Version 4.1
SHEET 1 4356 1524
WIRE 1600 -48 1552 -48
WIRE 1840 -48 1680 -48
WIRE 2416 -48 2352 -48
WIRE 2624 -48 2496 -48
WIRE -528 16 -544 16
WIRE 688 32 512 32
WIRE 912 32 768 32
WIRE 1408 48 1376 48
WIRE 1552 48 1552 -48
WIRE 1552 48 1488 48
WIRE 2128 48 2096 48
WIRE 2352 48 2352 -48
WIRE 2352 48 2208 48
WIRE -32 64 -336 64
WIRE -544 80 -544 16
WIRE 1376 80 1376 48
WIRE 1648 112 1648 64
WIRE 2096 112 2096 48
WIRE 1552 128 1552 48
WIRE 1616 128 1552 128
WIRE 768 144 704 144
WIRE 912 144 912 32
WIRE 912 144 832 144
WIRE 1840 144 1840 -48
WIRE 1840 144 1680 144
WIRE 1952 144 1840 144
WIRE 3152 144 3152 48
WIRE 1360 160 1280 160
WIRE 1456 160 1424 160
WIRE 1472 160 1456 160
WIRE 1568 160 1536 160
WIRE 1616 160 1568 160
WIRE 1952 160 1952 144
WIRE 3104 160 3008 160
WIRE -544 176 -544 160
WIRE -544 176 -608 176
WIRE 2448 176 2448 112
WIRE -608 192 -608 176
WIRE -544 192 -544 176
WIRE -144 192 -144 160
WIRE 1648 192 1648 176
WIRE 2352 192 2352 48
WIRE 2416 192 2352 192
WIRE 3424 192 3424 96
WIRE -336 208 -336 64
WIRE -176 208 -336 208
WIRE 2624 208 2624 -48
WIRE 2624 208 2480 208
WIRE 2688 208 2624 208
WIRE -32 224 -32 64
WIRE -32 224 -112 224
WIRE 16 224 -32 224
WIRE 1568 224 1568 160
WIRE 2064 224 2048 224
WIRE 2176 224 2144 224
WIRE 2208 224 2176 224
WIRE 2352 224 2288 224
WIRE 2416 224 2352 224
WIRE -176 240 -304 240
WIRE 3152 272 3152 224
WIRE 3152 272 2992 272
WIRE -144 288 -144 256
WIRE 2352 288 2352 224
WIRE -544 304 -544 272
WIRE -512 304 -544 304
WIRE 1952 304 1952 240
WIRE 2048 304 2048 224
WIRE 2048 304 1952 304
WIRE 2448 304 2448 240
WIRE 784 320 784 288
WIRE 3152 320 3152 272
WIRE 384 336 320 336
WIRE 512 336 512 32
WIRE 512 336 464 336
WIRE 576 336 512 336
WIRE 704 336 704 144
WIRE 704 336 656 336
WIRE 752 336 704 336
WIRE -304 352 -304 240
WIRE 912 352 912 144
WIRE 912 352 816 352
WIRE 976 352 912 352
WIRE 1568 352 1568 304
WIRE 1952 352 1952 304
WIRE 3424 352 3424 272
WIRE 752 368 704 368
WIRE 3104 384 3008 384
WIRE 704 400 704 368
WIRE 2352 400 2352 352
WIRE 512 416 512 336
WIRE 784 416 784 384
WIRE 2176 448 2176 224
WIRE 2400 448 2176 448
WIRE 2624 448 2624 208
WIRE 2624 448 2464 448
WIRE -304 464 -304 432
WIRE 1456 464 1456 160
WIRE 1600 464 1456 464
WIRE 1840 464 1840 144
WIRE 1840 464 1680 464
WIRE 3152 464 3152 400
WIRE 1952 480 1952 432
WIRE 512 528 512 480
WIRE -464 736 -480 736
WIRE -144 736 -160 736
WIRE 256 736 240 736
WIRE 2624 800 2576 800
WIRE 2864 800 2704 800
WIRE -464 832 -464 736
WIRE -144 832 -144 736
WIRE 256 832 256 736
WIRE 1008 832 976 832
WIRE 1136 832 1088 832
WIRE 1488 832 1424 832
WIRE 1680 832 1568 832
WIRE -512 880 -544 880
WIRE -192 880 -224 880
WIRE 208 880 176 880
WIRE 2432 896 2400 896
WIRE 2576 896 2576 800
WIRE 2576 896 2512 896
WIRE 2400 928 2400 896
WIRE 3424 944 3232 944
WIRE 2672 960 2672 928
WIRE 3520 960 3472 960
WIRE 2576 976 2576 896
WIRE 2640 976 2576 976
WIRE 880 992 832 992
WIRE 976 992 976 832
WIRE 976 992 960 992
WIRE 1008 992 976 992
WIRE 2864 992 2864 800
WIRE 2864 992 2704 992
WIRE 2896 992 2864 992
